grafana-1                | logger=plugins.update.checker t=2026-06-08T16:51:51.607534033Z level=info msg="Update check succeeded" duration=205.558961ms
places-service-1         | [GIN-debug] PATCH  /v1/places/categories/:id --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).UpdateCategory-fm (2 handlers)
places-service-1         | [GIN-debug] DELETE /v1/places/categories/:id --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).DeleteCategory-fm (2 handlers)
minio-init-1             | Access permission for `local/landmark-media` is set to `private`
minio-init-1             | Added `local` successfully.
minio-init-1             | Bucket created successfully `local/landmark-media`.
favorites-service-1      | 
favorites-service-1      | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:995 level=warn msg="Received an OS signal, exiting gracefully..." signal=terminated
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:1019 level=info msg="Stopping scrape discovery manager..."
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:1033 level=info msg="Stopping notify discovery manager..."
mailhog-1                | time="2026/06/08 15:14:25" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
mailhog-1                | time="2026/06/08 15:14:25" level=info msg="[http] starting on [::]:8025"
mailhog-1                | time="2026/06/08 15:14:25" level=info msg="[http] accessible via http://localhost:8025/"
mailhog-1                | time="2026/06/08 21:29:31" level=info msg="[smtpd] enabling any authentication (insecure)"
journal-service-1        | [GIN-debug] POST   /v1/journal/entries       --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).CreateEntry-fm (2 handlers)
journal-service-1        | [GIN-debug] GET    /v1/journal/entries/:id   --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).GetEntry-fm (2 handlers)
journal-service-1        | [GIN-debug] PATCH  /v1/journal/entries/:id   --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).UpdateEntry-fm (2 handlers)
places-service-1         | [GIN-debug] GET    /v1/places                --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).ListPlaces-fm (2 handlers)
places-service-1         | [GIN-debug] GET    /v1/places/:id            --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).GetPlace-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places                --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).CreatePlace-fm (2 handlers)
places-service-1         | [GIN-debug] PATCH  /v1/places/:id            --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).UpdatePlace-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places/:id/submit     --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).SubmitPlace-fm (2 handlers)
moderation-service-1     | [GIN-debug] POST   /v1/moderation/submit     --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).Submit-fm (2 handlers)
moderation-service-1     | [GIN-debug] GET    /v1/moderation/stats      --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).GetStats-fm (2 handlers)
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=manager.go:178 level=info component="rule manager" msg="Stopping rule manager..."
redis-1                  | 1:C 05 Jun 2026 21:04:32.790 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
media-service-1          | [GIN-debug] DELETE /v1/media/:id             --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).DeleteMedia-fm (2 handlers)
media-service-1          | {"time":"2026-06-09T21:56:58.673379186Z","level":"INFO","msg":"media-service started","addr":":8080"}
media-service-1          | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
media-service-1          | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
postgres-1               | 2026-06-05 21:04:32.975 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1               | 2026-06-05 21:04:32.975 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1               | 2026-06-05 21:04:32.975 UTC [1] LOG:  listening on IPv6 address "::", port 5432
profile-service-1        | {"time":"2026-06-09T21:56:55.985570722Z","level":"INFO","msg":"profile-service started","addr":":8080"}
profile-service-1        | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
profile-service-1        | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
grafana-1                | logger=sqlstore t=2026-06-08T21:29:32.349129279Z level=info msg="Connecting to DB" dbtype=sqlite3
moderation-service-1     | [GIN-debug] GET    /v1/moderation/queue      --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).ListQueue-fm (2 handlers)
moderation-service-1     | [GIN-debug] POST   /v1/moderation/queue/:id/approve --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).Approve-fm (2 handlers)
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=manager.go:188 level=info component="rule manager" msg="Rule manager stopped"
redis-1                  | 1:M 05 Jun 2026 21:04:32.791 * monotonic clock: POSIX clock_gettime
minio-1                  | Copyright: 2015-2026 MinIO, Inc.
minio-1                  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1                  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-1                  | 
minio-1                  | API: http://172.22.0.5:9000  http://127.0.0.1:9000 
postgres-1               | 2026-06-05 21:04:32.978 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
places-service-1         | [GIN-debug] POST   /v1/places/internal/:id/approve --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).ApprovePlace-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places/internal/:id/reject --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).RejectPlace-fm (2 handlers)
places-service-1         | {"time":"2026-06-09T21:56:55.923823757Z","level":"INFO","msg":"starting places-service","addr":":8080"}
places-service-1         | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
grafana-1                | logger=migrator t=2026-06-08T21:29:32.356706544Z level=info msg="Starting DB migrations"
moderation-service-1     | [GIN-debug] POST   /v1/moderation/queue/:id/reject --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).Reject-fm (2 handlers)
profile-service-1        | [GIN-debug] Listening and serving HTTP on :8080
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:1070 level=info msg="Stopping scrape manager..."
redis-1                  | 1:M 05 Jun 2026 21:04:32.794 * Running mode=standalone, port=6379.
mailhog-1                | time="2026/06/08 21:29:31" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
mailhog-1                | time="2026/06/08 21:29:31" level=info msg="[cors] allowed API origins: "
media-service-1          | [GIN-debug] Listening and serving HTTP on :8080
minio-init-1             | Access permission for `local/landmark-media` is set to `private`
minio-1                  | WebUI: http://172.22.0.5:9001 http://127.0.0.1:9001  
minio-1                  | 
minio-1                  | Docs: https://docs.min.io
postgres-1               | 2026-06-05 21:04:32.984 UTC [29] LOG:  database system was shut down at 2026-06-05 21:04:25 UTC
postgres-1               | 2026-06-05 21:04:32.991 UTC [1] LOG:  database system is ready to accept connections
notifications-service-1  | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
notifications-service-1  | [GIN-debug] GET    /v1/notifications         --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).List-fm (2 handlers)
grafana-1                | logger=migrator t=2026-06-08T21:29:32.456304287Z level=info msg="migrations completed" performed=0 skipped=547 duration=1.034442ms
grafana-1                | logger=secrets t=2026-06-08T21:29:32.465463564Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1                | logger=plugin.store t=2026-06-08T21:29:32.525219807Z level=info msg="Loading plugins..."
redis-1                  | 1:M 05 Jun 2026 21:04:32.794 * Server initialized
journal-service-1        | [GIN-debug] DELETE /v1/journal/entries/:id   --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).DeleteEntry-fm (2 handlers)
journal-service-1        | [GIN-debug] GET    /v1/journal/entries/:id/media --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).ListMedia-fm (2 handlers)
journal-service-1        | [GIN-debug] POST   /v1/journal/entries/:id/media --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).AddMedia-fm (2 handlers)
favorites-service-1      | [GIN-debug] GET    /v1/favorites             --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).ListFavorites-fm (2 handlers)
favorites-service-1      | [GIN-debug] POST   /v1/favorites             --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).AddFavorite-fm (2 handlers)
favorites-service-1      | [GIN-debug] DELETE /v1/favorites/:type/:id   --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).RemoveFavorite-fm (2 handlers)
postgres-1               | 2026-06-05 21:09:33.021 UTC [27] LOG:  checkpoint starting: time
moderation-service-1     | [GIN-debug] POST   /v1/internal/moderation/submit --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).InternalSubmit-fm (3 handlers)
postgres-1               | 2026-06-05 21:09:33.136 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.115 s; sync files=3, longest=0.004 s, average=0.002 s; distance=1 kB, estimate=1 kB; lsn=0/1C3DE88, redo lsn=0/1C3DE50
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:1015 level=info msg="Scrape discovery manager stopped"
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:1029 level=info msg="Notify discovery manager stopped"
redis-1                  | 1:M 05 Jun 2026 21:04:32.795 * Ready to accept connections tcp
redis-1                  | 1:signal-handler (1780693882) Received SIGTERM scheduling shutdown...
journal-service-1        | [GIN-debug] DELETE /v1/journal/entries/:id/media/:mid --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).RemoveMedia-fm (2 handlers)
journal-service-1        | [GIN-debug] GET    /v1/journal/entries/:id/reactions --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).ListReactions-fm (2 handlers)
minio-1                  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1                  | MinIO Object Storage Server
notifications-service-1  | [GIN-debug] POST   /v1/notifications/:id/read --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).MarkRead-fm (2 handlers)
notifications-service-1  | [GIN-debug] POST   /v1/notifications/read-all --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).MarkAllRead-fm (2 handlers)
moderation-service-1     | {"time":"2026-06-09T21:56:56.637882485Z","level":"INFO","msg":"moderation-service started","addr":":8080"}
grafana-1                | logger=local.finder t=2026-06-08T21:29:32.832928368Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana-1                | logger=plugin.store t=2026-06-08T21:29:32.833311344Z level=info msg="Plugins loaded" count=55 duration=308.093916ms
prometheus-1             | ts=2026-06-05T21:11:22.293Z caller=main.go:1062 level=info msg="Scrape manager stopped"
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=notifier.go:693 level=info component=notifier msg="Stopping notification manager..."
