grafana-1                | logger=settings t=2026-06-05T21:04:33.480402086Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
minio-init-1             | Added `local` successfully.
minio-init-1             | Bucket created successfully `local/landmark-media`.
minio-init-1             | Access permission for `local/landmark-media` is set to `private`
prometheus-1             | ts=2026-06-05T21:04:33.104Z caller=main.go:601 level=info msg="No time or size retention was set so using the default time retention" duration=15d
places-service-1         | Starting server...
prometheus-1             | ts=2026-06-05T21:04:33.104Z caller=main.go:645 level=info msg="Starting Prometheus Server" mode=server version="(version=2.54.1, branch=HEAD, revision=e6cfa720fbe6280153fab13090a483dbd40bece3)"
prometheus-1             | ts=2026-06-05T21:04:33.104Z caller=main.go:650 level=info build_context="(go=go1.22.6, platform=linux/amd64, user=root@812ffd741951, date=20240827-10:56:41, tags=netgo,builtinassets,stringlabels)"
notifications-service-1  | Running database migrations...
notifications-service-1  | 2026/06/05 21:04:36 goose: no migrations to run. current version: 20260502180000
notifications-service-1  | Starting server...
notifications-service-1  | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
notifications-service-1  |  - using env:	export GIN_MODE=release
notifications-service-1  |  - using code:	gin.SetMode(gin.ReleaseMode)
notifications-service-1  | 
notifications-service-1  | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
notifications-service-1  | [GIN-debug] GET    /v1/notifications         --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).List-fm (2 handlers)
notifications-service-1  | [GIN-debug] POST   /v1/notifications/:id/read --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).MarkRead-fm (2 handlers)
notifications-service-1  | [GIN-debug] POST   /v1/notifications/read-all --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).MarkAllRead-fm (2 handlers)
notifications-service-1  | [GIN-debug] POST   /v1/notifications/devices --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).RegisterDevice-fm (2 handlers)
notifications-service-1  | [GIN-debug] DELETE /v1/notifications/devices/:id --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).UnregisterDevice-fm (2 handlers)
notifications-service-1  | [GIN-debug] GET    /v1/notifications/preferences --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).GetPreferences-fm (2 handlers)
notifications-service-1  | [GIN-debug] PATCH  /v1/notifications/preferences --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).UpdatePreferences-fm (2 handlers)
notifications-service-1  | [GIN-debug] POST   /v1/internal/notifications/send --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).InternalSend-fm (3 handlers)
notifications-service-1  | {"time":"2026-06-05T21:04:36.733893961Z","level":"INFO","msg":"notifications-service started","addr":":8080"}
notifications-service-1  | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
mailhog-1                | time="2026/06/05 21:04:32" level=info msg="[smtpd] enabling any authentication (insecure)"
moderation-service-1     | 2026/06/05 21:04:37 goose: no migrations to run. current version: 20260502190001
moderation-service-1     | Starting server...
moderation-service-1     | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
moderation-service-1     |  - using env:	export GIN_MODE=release
moderation-service-1     |  - using code:	gin.SetMode(gin.ReleaseMode)
moderation-service-1     | 
minio-1                  | API: http://172.22.0.4:9000  http://127.0.0.1:9000 
minio-1                  | WebUI: http://172.22.0.4:9001 http://127.0.0.1:9001  
minio-1                  | 
minio-1                  | Docs: https://docs.min.io
minio-1                  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1                  | INFO: Exiting on signal: TERMINATED
minio-1                  | MinIO Object Storage Server
trips-service-1          |  - using code:	gin.SetMode(gin.ReleaseMode)
trips-service-1          | 
trips-service-1          | [GIN-debug] GET    /healthz                  --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.Mount.func1 (2 handlers)
trips-service-1          | [GIN-debug] GET    /v1/trips/public          --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).ListPublicTrips-fm (2 handlers)
trips-service-1          | [GIN-debug] GET    /v1/trips                 --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).ListTrips-fm (2 handlers)
trips-service-1          | [GIN-debug] POST   /v1/trips                 --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).CreateTrip-fm (2 handlers)
trips-service-1          | [GIN-debug] GET    /v1/trips/:id             --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).GetTrip-fm (2 handlers)
trips-service-1          | [GIN-debug] PATCH  /v1/trips/:id             --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).UpdateTrip-fm (2 handlers)
trips-service-1          | [GIN-debug] DELETE /v1/trips/:id             --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).DeleteTrip-fm (2 handlers)
trips-service-1          | [GIN-debug] GET    /v1/trips/:id/route       --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).GetRoute-fm (2 handlers)
trips-service-1          | [GIN-debug] POST   /v1/trips/:id/optimize    --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).OptimizeRoute-fm (2 handlers)
trips-service-1          | [GIN-debug] GET    /v1/trips/:id/stops       --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).ListStops-fm (2 handlers)
trips-service-1          | [GIN-debug] POST   /v1/trips/:id/stops       --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).AddStop-fm (2 handlers)
mailhog-1                | time="2026/06/05 21:04:32" level=info msg="[cors] allowed API origins: "
media-service-1          |  - using code:	gin.SetMode(gin.ReleaseMode)
mailhog-1                | time="2026/06/05 21:04:32" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
redis-1                  | 1:M 05 Jun 2026 21:11:22.707 * DB saved on disk
favorites-service-1      | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
api-gateway-1            | Starting api-gateway...
redis-1                  | 1:M 05 Jun 2026 21:11:22.707 # Redis is now ready to exit, bye bye...
grafana-1                | logger=settings t=2026-06-05T21:04:33.480405536Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
prometheus-1             | ts=2026-06-05T21:04:33.104Z caller=main.go:651 level=info host_details="(Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 451f5cbcfee4 localdomain)"
grafana-1                | logger=settings t=2026-06-05T21:04:33.480419833Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
moderation-service-1     | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
minio-1                  | Copyright: 2015-2026 MinIO, Inc.
minio-1                  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1                  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-1                  | 
minio-1                  | API: http://172.22.0.5:9000  http://127.0.0.1:9000 
media-service-1          | 
media-service-1          | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
media-service-1          | [GIN-debug] POST   /v1/media/uploads         --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).RequestUpload-fm (2 handlers)
journal-service-1        | Running database migrations...
redis-1                  | 1:C 08 Jun 2026 15:14:25.046 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1                  | 1:C 08 Jun 2026 15:14:25.047 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
api-gateway-1            | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
journal-service-1        | 2026/06/05 21:04:36 goose: no migrations to run. current version: 20260601000000
journal-service-1        | Starting server...
trips-service-1          | [GIN-debug] POST   /v1/trips/:id/stops/:sid/visit --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).MarkVisited-fm (2 handlers)
journal-service-1        | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
journal-service-1        |  - using env:	export GIN_MODE=release
trips-service-1          | {"time":"2026-06-05T21:04:36.635056244Z","level":"INFO","msg":"starting trips-service","addr":":8080"}
auth-service-1           | Running database migrations...
auth-service-1           | 2026/06/08 16:25:39 goose: no migrations to run. current version: 20260425120000
auth-service-1           | Starting server...
auth-service-1           | {"time":"2026-06-08T16:25:39.927384483Z","level":"INFO","msg":"admin bootstrap ok","email":"admin@apple.com"}
auth-service-1           | {"time":"2026-06-08T16:25:41.281139125Z","level":"INFO","msg":"verification otp","to":"demoopt.1032@example.com","code":"211139"}
auth-service-1           | {"time":"2026-06-08T16:25:52.300342004Z","level":"INFO","msg":"verification otp","to":"qa.user.3118426249@example.com","code":"446059"}
places-service-1         | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
places-service-1         |  - using env:	export GIN_MODE=release
minio-1                  | WebUI: http://172.22.0.5:9001 http://127.0.0.1:9001  
redis-1                  | 1:C 08 Jun 2026 15:14:25.047 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
journal-service-1        |  - using code:	gin.SetMode(gin.ReleaseMode)
postgres-1               | 2026-06-05 21:04:32.975 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1               | 2026-06-05 21:04:32.975 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1               | 2026-06-05 21:04:32.978 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
grafana-1                | logger=settings t=2026-06-05T21:04:33.480421335Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-1                | logger=settings t=2026-06-05T21:04:33.480438533Z level=info msg=Target target=[all]
trips-service-1          | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
places-service-1         |  - using code:	gin.SetMode(gin.ReleaseMode)
api-gateway-1            |  - using env:	export GIN_MODE=release
api-gateway-1            |  - using code:	gin.SetMode(gin.ReleaseMode)
favorites-service-1      | [GIN-debug] GET    /v1/favorites             --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).ListFavorites-fm (2 handlers)
favorites-service-1      | [GIN-debug] POST   /v1/favorites             --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).AddFavorite-fm (2 handlers)
favorites-service-1      | [GIN-debug] DELETE /v1/favorites/:type/:id   --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).RemoveFavorite-fm (2 handlers)
favorites-service-1      | [GIN-debug] GET    /v1/favorites/:type/:id   --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).CheckFavorite-fm (2 handlers)
favorites-service-1      | [GIN-debug] GET    /v1/favorites/collections --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).ListCollections-fm (2 handlers)
favorites-service-1      | [GIN-debug] POST   /v1/favorites/collections --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).CreateCollection-fm (2 handlers)
prometheus-1             | ts=2026-06-05T21:04:33.104Z caller=main.go:652 level=info fd_limits="(soft=1048576, hard=1048576)"
moderation-service-1     | [GIN-debug] POST   /v1/moderation/submit     --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).Submit-fm (2 handlers)
moderation-service-1     | [GIN-debug] GET    /v1/moderation/stats      --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).GetStats-fm (2 handlers)
moderation-service-1     | [GIN-debug] GET    /v1/moderation/queue      --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).ListQueue-fm (2 handlers)
notifications-service-1  | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
notifications-service-1  | [GIN-debug] Listening and serving HTTP on :8080
notifications-service-1  | Running database migrations...
notifications-service-1  | 2026/06/08 15:14:29 goose: no migrations to run. current version: 20260502180000
trips-service-1          | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
trips-service-1          | [GIN-debug] Listening and serving HTTP on :8080
trips-service-1          | Running database migrations...
trips-service-1          | 2026/06/08 15:14:29 goose: no migrations to run. current version: 20260502140000
trips-service-1          | Starting server...
redis-1                  | 1:M 08 Jun 2026 15:14:25.047 * monotonic clock: POSIX clock_gettime
journal-service-1        | 
journal-service-1        | [GIN-debug] GET    /healthz                  --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.Mount.func1 (2 handlers)
journal-service-1        | [GIN-debug] GET    /v1/journal/entries       --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).ListEntries-fm (2 handlers)
journal-service-1        | [GIN-debug] POST   /v1/journal/entries       --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).CreateEntry-fm (2 handlers)
journal-service-1        | [GIN-debug] GET    /v1/journal/entries/:id   --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).GetEntry-fm (2 handlers)
journal-service-1        | [GIN-debug] PATCH  /v1/journal/entries/:id   --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).UpdateEntry-fm (2 handlers)
journal-service-1        | [GIN-debug] DELETE /v1/journal/entries/:id   --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).DeleteEntry-fm (2 handlers)
media-service-1          | [GIN-debug] POST   /v1/media/uploads/:id/finalize --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).FinalizeUpload-fm (2 handlers)
api-gateway-1            | 
mailhog-1                | time="2026/06/05 21:04:32" level=info msg="[http] starting on [::]:8025"
mailhog-1                | time="2026/06/05 21:04:32" level=info msg="[http] accessible via http://localhost:8025/"
mailhog-1                | [db] got terminated signal, shutting down
mailhog-1                | time="2026/06/08 15:14:25" level=info msg="[smtpd] enabling any authentication (insecure)"
favorites-service-1      | [GIN-debug] PATCH  /v1/favorites/collections/:id --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).UpdateCollection-fm (2 handlers)
favorites-service-1      | [GIN-debug] DELETE /v1/favorites/collections/:id --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).DeleteCollection-fm (2 handlers)
favorites-service-1      | {"time":"2026-06-05T21:04:36.661457375Z","level":"INFO","msg":"favorites-service started","addr":":8080"}
prometheus-1             | ts=2026-06-05T21:04:33.104Z caller=main.go:653 level=info vm_limits="(soft=unlimited, hard=unlimited)"
profile-service-1        | Running database migrations...
grafana-1                | logger=settings t=2026-06-05T21:04:33.480446529Z level=info msg="Path Home" path=/usr/share/grafana
notifications-service-1  | Starting server...
notifications-service-1  | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
places-service-1         | 
media-service-1          | [GIN-debug] GET    /v1/media/:id             --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).GetMedia-fm (2 handlers)
media-service-1          | [GIN-debug] GET    /v1/media/:id/url         --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).GetMediaURL-fm (2 handlers)
media-service-1          | [GIN-debug] DELETE /v1/media/:id             --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).DeleteMedia-fm (2 handlers)
api-gateway-1            | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
api-gateway-1            | {"time":"2026-06-05T21:04:36.985081406Z","level":"INFO","msg":"api-gateway starting","addr":":8080"}
api-gateway-1            | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
trips-service-1          | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
trips-service-1          |  - using env:	export GIN_MODE=release
trips-service-1          |  - using code:	gin.SetMode(gin.ReleaseMode)
trips-service-1          | 
prometheus-1             | ts=2026-06-05T21:04:33.108Z caller=web.go:571 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
prometheus-1             | ts=2026-06-05T21:04:33.109Z caller=main.go:1160 level=info msg="Starting TSDB ..."
prometheus-1             | ts=2026-06-05T21:04:33.111Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1780678581887 maxt=1780682400000 ulid=01KTCNZRGJE93B6PEPH9QH176Z
journal-service-1        | [GIN-debug] GET    /v1/journal/entries/:id/media --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).ListMedia-fm (2 handlers)
journal-service-1        | [GIN-debug] POST   /v1/journal/entries/:id/media --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).AddMedia-fm (2 handlers)
journal-service-1        | [GIN-debug] DELETE /v1/journal/entries/:id/media/:mid --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).RemoveMedia-fm (2 handlers)
journal-service-1        | [GIN-debug] GET    /v1/journal/entries/:id/reactions --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).ListReactions-fm (2 handlers)
journal-service-1        | [GIN-debug] POST   /v1/journal/entries/:id/reactions --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).AddReaction-fm (2 handlers)
redis-1                  | 1:M 08 Jun 2026 15:14:25.049 * Running mode=standalone, port=6379.
redis-1                  | 1:M 08 Jun 2026 15:14:25.049 * Server initialized
api-gateway-1            | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
favorites-service-1      | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
favorites-service-1      | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
api-gateway-1            | [GIN-debug] Listening and serving HTTP on :8080
api-gateway-1            | Starting api-gateway...
api-gateway-1            | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
api-gateway-1            |  - using env:	export GIN_MODE=release
api-gateway-1            |  - using code:	gin.SetMode(gin.ReleaseMode)
grafana-1                | logger=settings t=2026-06-05T21:04:33.480447966Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1                | logger=settings t=2026-06-05T21:04:33.48044914Z level=info msg="Path Logs" path=/var/log/grafana
journal-service-1        | [GIN-debug] DELETE /v1/journal/entries/:id/reactions/:emoji --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).RemoveReaction-fm (2 handlers)
journal-service-1        | {"time":"2026-06-05T21:04:36.847627243Z","level":"INFO","msg":"starting journal-service","addr":":8080"}
journal-service-1        | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
journal-service-1        | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
journal-service-1        | [GIN-debug] Listening and serving HTTP on :8080
mailhog-1                | time="2026/06/08 15:14:25" level=info msg="[cors] allowed API origins: "
mailhog-1                | time="2026/06/08 15:14:25" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
mailhog-1                | time="2026/06/08 15:14:25" level=info msg="[http] starting on [::]:8025"
mailhog-1                | time="2026/06/08 15:14:25" level=info msg="[http] accessible via http://localhost:8025/"
profile-service-1        | 2026/06/05 21:04:36 goose: no migrations to run. current version: 20260602000000
profile-service-1        | Starting server...
profile-service-1        | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
profile-service-1        |  - using env:	export GIN_MODE=release
places-service-1         | [GIN-debug] GET    /healthz                  --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.Mount.func1 (2 handlers)
places-service-1         | [GIN-debug] GET    /v1/places/categories     --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).ListCategories-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places/categories     --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).CreateCategory-fm (2 handlers)
postgres-1               | 2026-06-05 21:04:32.984 UTC [29] LOG:  database system was shut down at 2026-06-05 21:04:25 UTC
postgres-1               | 2026-06-05 21:04:32.991 UTC [1] LOG:  database system is ready to accept connections
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * Loading RDB produced by version 7.4.7
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * RDB age 237783 seconds
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * RDB memory usage when created 0.93 Mb
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * Done loading RDB, keys loaded: 0, keys expired: 0.
api-gateway-1            | 
api-gateway-1            | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
api-gateway-1            | {"time":"2026-06-08T15:14:29.266675285Z","level":"INFO","msg":"api-gateway starting","addr":":8080"}
api-gateway-1            | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
api-gateway-1            | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
api-gateway-1            | [GIN-debug] Listening and serving HTTP on :8080
grafana-1                | logger=settings t=2026-06-05T21:04:33.480450273Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1                | logger=settings t=2026-06-05T21:04:33.480451348Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
moderation-service-1     | [GIN-debug] POST   /v1/moderation/queue/:id/approve --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).Approve-fm (2 handlers)
moderation-service-1     | [GIN-debug] POST   /v1/moderation/queue/:id/reject --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).Reject-fm (2 handlers)
moderation-service-1     | [GIN-debug] POST   /v1/internal/moderation/submit --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).InternalSubmit-fm (3 handlers)
minio-1                  | 
minio-1                  | Docs: https://docs.min.io
minio-1                  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
trips-service-1          | [GIN-debug] GET    /healthz                  --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.Mount.func1 (2 handlers)
prometheus-1             | ts=2026-06-05T21:04:33.111Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
media-service-1          | {"time":"2026-06-05T21:04:39.163384225Z","level":"INFO","msg":"media-service started","addr":":8080"}
trips-service-1          | [GIN-debug] GET    /v1/trips/public          --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).ListPublicTrips-fm (2 handlers)
trips-service-1          | [GIN-debug] GET    /v1/trips                 --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).ListTrips-fm (2 handlers)
trips-service-1          | [GIN-debug] POST   /v1/trips                 --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).CreateTrip-fm (2 handlers)
grafana-1                | logger=settings t=2026-06-05T21:04:33.480452574Z level=info msg="App mode production"
grafana-1                | logger=sqlstore t=2026-06-05T21:04:33.482018161Z level=info msg="Connecting to DB" dbtype=sqlite3
postgres-1               | 2026-06-05 21:09:33.021 UTC [27] LOG:  checkpoint starting: time
favorites-service-1      | [GIN-debug] Listening and serving HTTP on :8080
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * DB loaded from disk: 0.001 seconds
